Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
Time: 2024-10-03 08:42:06.644876, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.644901, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.663470, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.694125, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.703860, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.811620, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.816985, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.872685, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:06.895064, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:06.907821, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.919128, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.970965, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:07.034519, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:07.906692, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:08.508830, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 594 bytes
Time: 2024-10-03 08:42:08.626568, Source: 142.251.41.72:443, Destination: 192.168.122.88:39570, Length: 1374 bytes
Time: 2024-10-03 08:42:08.651106, Source: 142.251.41.72:443, Destination: 192.168.122.88:39570, Length: 1374 bytes
Time: 2024-10-03 08:42:08.664521, Source: 142.251.41.72:443, Destination: 192.168.122.88:39570, Length: 348 bytes
Time: 2024-10-03 08:42:12.913936, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:13.114895, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:13.270048, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:13.891422, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:18.053392, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:18.065389, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:22.334463, Source: 3.229.240.58:443, Destination: 192.168.122.88:45186, Length: 1434 bytes
Time: 2024-10-03 08:42:22.533026, Source: 13.227.37.20:443, Destination: 192.168.122.88:42842, Length: 1434 bytes
Time: 2024-10-03 08:42:22.836626, Source: 13.227.37.20:443, Destination: 192.168.122.88:42902, Length: 1434 bytes
Time: 2024-10-03 08:42:22.867182, Source: 13.227.37.50:443, Destination: 192.168.122.88:38662, Length: 2802 bytes
Time: 2024-10-03 08:42:22.949438, Source: 13.227.37.20:443, Destination: 192.168.122.88:43012, Length: 1434 bytes
Time: 2024-10-03 08:42:23.129534, Source: 13.227.37.20:443, Destination: 192.168.122.88:42942, Length: 1434 bytes
Time: 2024-10-03 08:42:23.168839, Source: 13.227.37.20:443, Destination: 192.168.122.88:42872, Length: 1434 bytes
Time: 2024-10-03 08:42:23.264575, Source: 13.227.37.50:443, Destination: 192.168.122.88:38708, Length: 1434 bytes
Time: 2024-10-03 08:42:23.510654, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:24.460066, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:28.312764, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:28.373361, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:28.422000, Source: 151.101.129.91:443, Destination: 192.168.122.5:50712, Length: 1434 bytes
Time: 2024-10-03 08:42:28.604580, Source: 146.75.77.175:443, Destination: 192.168.122.5:50716, Length: 1434 bytes
Time: 2024-10-03 08:42:28.640839, Source: 146.75.77.175:443, Destination: 192.168.122.5:50717, Length: 1434 bytes
Time: 2024-10-03 08:42:28.660460, Source: 146.75.77.175:443, Destination: 192.168.122.5:50715, Length: 2814 bytes
Time: 2024-10-03 08:42:28.660468, Source: 146.75.77.175:443, Destination: 192.168.122.5:50718, Length: 1434 bytes
Time: 2024-10-03 08:42:28.941371, Source: 151.101.129.91:443, Destination: 192.168.122.5:50712, Length: 1434 bytes
Time: 2024-10-03 08:42:29.351539, Source: 151.101.129.91:443, Destination: 192.168.122.5:50712, Length: 1434 bytes
Time: 2024-10-03 08:42:29.724040, Source: 151.101.129.91:443, Destination: 192.168.122.5:50712, Length: 1434 bytes
Time: 2024-10-03 08:42:29.733052, Source: 151.101.129.91:443, Destination: 192.168.122.5:50712, Length: 1434 bytes
Time: 2024-10-03 08:42:31.879460, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 872 bytes
Time: 2024-10-03 08:42:32.065258, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 463 bytes
Time: 2024-10-03 08:42:32.206357, Source: 142.251.41.72:443, Destination: 192.168.122.5:50722, Length: 1434 bytes
Time: 2024-10-03 08:42:32.944356, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:33.235683, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:33.302292, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:33.545562, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:33.737694, Source: 142.250.98.84:443, Destination: 192.168.122.5:50725, Length: 1434 bytes
Time: 2024-10-03 08:42:33.952137, Source: 104.18.176.126:443, Destination: 192.168.122.5:50735, Length: 65 bytes
Time: 2024-10-03 08:42:34.052025, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 1384 bytes
Time: 2024-10-03 08:42:34.359884, Source: 141.101.90.98:443, Destination: 192.168.122.5:50734, Length: 1434 bytes
Time: 2024-10-03 08:42:34.406842, Source: 172.65.236.181:443, Destination: 192.168.122.5:50732, Length: 1434 bytes
Time: 2024-10-03 08:42:34.429342, Source: 142.251.41.35:443, Destination: 192.168.122.5:50739, Length: 1434 bytes
Time: 2024-10-03 08:42:35.280488, Source: 172.65.240.166:443, Destination: 192.168.122.5:50744, Length: 1434 bytes
Time: 2024-10-03 08:42:35.283113, Source: 172.65.198.159:443, Destination: 192.168.122.5:50743, Length: 916 bytes
Time: 2024-10-03 08:42:37.340999, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 1384 bytes
Time: 2024-10-03 08:42:37.369380, Source: 142.251.41.72:443, Destination: 192.168.122.88:60104, Length: 1374 bytes
Time: 2024-10-03 08:42:37.568805, Source: 142.251.41.72:443, Destination: 192.168.122.88:60112, Length: 2682 bytes
Time: 2024-10-03 08:42:37.578105, Source: 142.251.41.72:443, Destination: 192.168.122.88:60112, Length: 1374 bytes
Time: 2024-10-03 08:42:37.603007, Source: 142.251.41.72:443, Destination: 192.168.122.88:60112, Length: 1374 bytes
Time: 2024-10-03 08:42:37.866014, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 1384 bytes
Time: 2024-10-03 08:42:38.954012, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:39.325452, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 1384 bytes
Time: 2024-10-03 08:42:39.488091, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 1384 bytes
Time: 2024-10-03 08:42:39.952813, Source: 172.64.153.235:443, Destination: 192.168.122.5:50747, Length: 1434 bytes
Time: 2024-10-03 08:42:40.140560, Source: 151.101.66.137:443, Destination: 192.168.122.5:50749, Length: 1434 bytes
Time: 2024-10-03 08:42:40.675809, Source: 13.227.37.42:443, Destination: 192.168.122.5:50751, Length: 1434 bytes
Time: 2024-10-03 08:42:40.770262, Source: 3.166.118.82:443, Destination: 192.168.122.5:50723, Length: 1434 bytes
Time: 2024-10-03 08:42:40.774354, Source: 3.166.118.82:443, Destination: 192.168.122.5:50723, Length: 1434 bytes
Time: 2024-10-03 08:42:40.992526, Source: 172.64.153.235:443, Destination: 192.168.122.5:50747, Length: 1434 bytes
Time: 2024-10-03 08:42:41.238671, Source: 54.230.202.82:443, Destination: 192.168.122.5:50755, Length: 1434 bytes
Time: 2024-10-03 08:42:41.573914, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.601312, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.603816, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.636202, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 2814 bytes
Time: 2024-10-03 08:42:41.664712, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 2814 bytes
Time: 2024-10-03 08:42:41.732336, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.757049, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.831435, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.841595, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.859435, Source: 3.166.116.59:443, Destination: 192.168.122.5:50753, Length: 1434 bytes
Time: 2024-10-03 08:42:41.872466, Source: 3.166.118.22:443, Destination: 192.168.122.5:50758, Length: 1434 bytes
Time: 2024-10-03 08:42:41.958457, Source: 208.83.242.49:443, Destination: 192.168.122.88:54716, Length: 1384 bytes
Time: 2024-10-03 08:42:41.975857, Source: 3.166.118.22:443, Destination: 192.168.122.5:50758, Length: 1434 bytes
Time: 2024-10-03 08:42:43.108025, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:43.149457, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:43.258824, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:43.405116, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:43.448541, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:43.939788, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:44.485298, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:48.190347, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:48.224510, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:48.450279, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:51.856435, Source: 104.18.32.137:443, Destination: 192.168.122.88:51238, Length: 498 bytes
Time: 2024-10-03 08:42:51.898036, Source: 192.168.122.88:51238, Destination: 104.18.32.137:443, Length: 2802 bytes
Time: 2024-10-03 08:42:51.898042, Source: 192.168.122.1:N/A, Destination: 192.168.122.88:N/A, Length: 590 bytes
Time: 2024-10-03 08:42:51.898283, Source: 192.168.122.88:51238, Destination: 104.18.32.137:443, Length: 2682 bytes
Time: 2024-10-03 08:42:52.915033, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:52.999696, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:53.860540, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:56.730004, Source: 104.18.90.62:443, Destination: 192.168.122.5:50774, Length: 1434 bytes
Time: 2024-10-03 08:42:56.760091, Source: 141.101.90.96:443, Destination: 192.168.122.5:50773, Length: 1434 bytes
Time: 2024-10-03 08:42:56.769635, Source: 141.101.90.96:443, Destination: 192.168.122.5:50773, Length: 1434 bytes
Time: 2024-10-03 08:42:57.959141, Source: 104.17.175.91:443, Destination: 192.168.122.5:50785, Length: 1434 bytes
Time: 2024-10-03 08:42:57.976365, Source: 104.17.175.91:443, Destination: 192.168.122.5:50785, Length: 2814 bytes
Time: 2024-10-03 08:42:58.019847, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 2802 bytes
Time: 2024-10-03 08:42:58.043864, Source: 104.17.175.91:443, Destination: 192.168.122.5:50785, Length: 1434 bytes
Time: 2024-10-03 08:42:58.052560, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:58.164234, Source: 104.17.175.91:443, Destination: 192.168.122.5:50785, Length: 2814 bytes
Time: 2024-10-03 08:42:58.167071, Source: 104.17.175.91:443, Destination: 192.168.122.5:50785, Length: 1434 bytes
Time: 2024-10-03 08:42:58.184695, Source: 104.17.175.91:443, Destination: 192.168.122.5:50785, Length: 1434 bytes
Time: 2024-10-03 08:42:58.204340, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:58.224401, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:58.227340, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 269 bytes
Time: 2024-10-03 08:42:58.391631, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 848 bytes
Time: 2024-10-03 08:42:58.540746, Source: 108.175.57.249:443, Destination: 192.168.122.88:50556, Length: 1414 bytes
Time: 2024-10-03 08:42:58.957823, Source: 108.175.57.249:443, Destination: 192.168.122.88:50556, Length: 1414 bytes
Time: 2024-10-03 08:42:59.135287, Source: 142.251.41.72:443, Destination: 192.168.122.88:43960, Length: 1374 bytes
Time: 2024-10-03 08:42:59.144531, Source: 108.175.57.249:443, Destination: 192.168.122.88:50602, Length: 1414 bytes
Time: 2024-10-03 08:42:59.161411, Source: 142.251.41.72:443, Destination: 192.168.122.88:43960, Length: 1374 bytes
Time: 2024-10-03 08:42:59.621733, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 1414 bytes
Time: 2024-10-03 08:42:59.637995, Source: 108.175.57.249:443, Destination: 192.168.122.88:50602, Length: 1414 bytes
Time: 2024-10-03 08:43:00.403012, Source: 108.175.57.249:443, Destination: 192.168.122.88:50602, Length: 1414 bytes
Time: 2024-10-03 08:43:00.620433, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 1414 bytes
Time: 2024-10-03 08:43:00.718635, Source: 108.175.50.164:443, Destination: 192.168.122.88:35106, Length: 129 bytes
Time: 2024-10-03 08:43:01.272783, Source: 152.130.96.221:443, Destination: 192.168.122.88:60442, Length: 1434 bytes
Time: 2024-10-03 08:43:01.290491, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 1414 bytes
Time: 2024-10-03 08:43:01.705997, Source: 152.130.96.221:443, Destination: 192.168.122.88:40824, Length: 1402 bytes
Time: 2024-10-03 08:43:02.089244, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 1414 bytes
Time: 2024-10-03 08:43:02.401230, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:02.798213, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:02.946539, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:03.080488, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:43:03.181401, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:03.384232, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:43:03.395484, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:03.458530, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:03.801318, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:04.453944, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 2802 bytes
Time: 2024-10-03 08:43:04.574112, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:04.786464, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:04.874656, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 1414 bytes
Time: 2024-10-03 08:43:05.163914, Source: 172.65.193.226:443, Destination: 192.168.122.5:50799, Length: 2274 bytes
Time: 2024-10-03 08:43:05.279855, Source: 147.135.70.55:443, Destination: 192.168.122.5:50801, Length: 1434 bytes
Time: 2024-10-03 08:43:06.204116, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:06.567723, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:07.998256, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:10.114110, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 1414 bytes
Time: 2024-10-03 08:43:10.288915, Source: 108.175.50.164:443, Destination: 192.168.122.88:35144, Length: 1434 bytes
Time: 2024-10-03 08:43:10.517035, Source: 108.175.57.249:443, Destination: 192.168.122.88:50644, Length: 2762 bytes
Time: 2024-10-03 08:43:12.017356, Source: 152.130.96.221:443, Destination: 192.168.122.88:60440, Length: 4050 bytes
Time: 2024-10-03 08:43:12.182139, Source: 108.175.57.249:443, Destination: 192.168.122.88:49450, Length: 1414 bytes
Time: 2024-10-03 08:43:12.859459, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 198 bytes
Time: 2024-10-03 08:43:13.047051, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:43:13.142020, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:13.514058, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:15.460550, Source: 152.131.100.98:443, Destination: 192.168.122.88:33518, Length: 1304 bytes
Time: 2024-10-03 08:43:17.796653, Source: 152.131.100.98:443, Destination: 192.168.122.88:33518, Length: 1383 bytes
Time: 2024-10-03 08:43:18.288893, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:18.587585, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:43:20.330679, Source: 135.148.13.31:443, Destination: 192.168.122.88:52030, Length: 2802 bytes
Time: 2024-10-03 08:43:20.457251, Source: 142.251.41.72:443, Destination: 192.168.122.88:54732, Length: 1374 bytes
Time: 2024-10-03 08:43:21.332070, Source: 135.148.13.31:443, Destination: 192.168.122.88:52030, Length: 1434 bytes
Time: 2024-10-03 08:43:21.871820, Source: 169.62.184.199:443, Destination: 192.168.122.88:55156, Length: 1434 bytes
Time: 2024-10-03 08:43:23.051650, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 2802 bytes
Time: 2024-10-03 08:43:23.057434, Source: 169.62.184.199:443, Destination: 192.168.122.88:55156, Length: 1339 bytes
Time: 2024-10-03 08:43:23.276097, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:23.315530, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:43:23.455474, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:23.909168, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:24.107166, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:43:27.767304, Source: 23.185.0.3:443, Destination: 192.168.122.5:50813, Length: 2814 bytes
Time: 2024-10-03 08:43:27.831292, Source: 23.0.217.63:443, Destination: 192.168.122.5:50816, Length: 1434 bytes
Time: 2024-10-03 08:43:27.900555, Source: 172.67.142.245:443, Destination: 192.168.122.5:50815, Length: 1434 bytes
Time: 2024-10-03 08:43:27.900603, Source: 172.67.142.245:443, Destination: 192.168.122.5:50815, Length: 1434 bytes
